order_id,customer_id,order_date,product_id,product_name,category,price,quantity,weight,discount,shipping_cost,payment_method,delivery_status,customer_city,customer_state,customer_country,return_requested,review_score,days_to_deliver
1020,C120,2023-02-03,P020,Air Purifier,Smart Home,199.99,1,5.5kg,0.05,12.99,PayPal,Processing,Washington,DC,USA,0,5.0,
1021,C101,2023-02-04,P001,Smartphone X,Electronics,599.99,1,0.5kg,0.1,5.99,Credit Card,Delivered,N.Y.,NY,USA,0,5.0,3.0
1022,C122,2023-02-05,P022,Docking Station,Electronics,89.99,1,0.4kg,0.0,4.99,debit card,Delivered,Boston,MA,USA,0,4.0,4.0
1023,C123,2023-02-06,P023,Webcam,Electronics,69.99,1,0.2kg,,,PayPal,Shipped,El Paso,TX,USA,0,3.0,
1024,C124,2023-02-07,P024,Microphone,Electronics,129.99,1,0.5kg,0.1,5.99,Credit Card,Processing,Nashville,TN,USA,0,5.0,
1025,C125,2023-02-08,P025,Graphics Tablet,Electronics,89.99,1,0.6kg,,4.99,Debit Card,Delivered,Detroit,MI,USA,0,4.0,5.0
1026,C126,2023-02-09,P026,E-reader,Electronics,119.99,1,0.3kg,0.15,,PayPal,Delivered,Portland,OR,USA,0,5.0,4.0
1027,C127,2023-02-10,P027,Smart Plug,Smart Home,24.99,1,0.1kg,0.0,2.99,Credit Card,shipped,Memphis,TN,USA,0,4.0,
1028,C128,2023-02-11,P028,NAS Drive,Electronics,299.99,1,1.8kg,,,Debit Card,processing,Oklahoma City,OK,USA,0,3.0,
1029,C129,2023-02-12,P029,VR Headset,Electronics,349.99,1,0.7kg,0.05,8.99,PayPal,Delivered,Las Vegas,NV,USA,0,5.0,4.0
1030,C130,2023-02-13,P030,Drone,Electronics,499.99,1,1.2kg,,12.99,Credit Card,Delivered,Louisville,KY,USA,0,4.0,3.0
1028,C128,2023-02-11,P028,NAS Drive,Electronics,299.99,1,1.8kg,,,Debit Card,processing,Oklahoma City,OK,USA,0,3.0,
1016,C116,2023-01-30,P016,Printer,Electronics,179.99,1,8.8kg,0.2,19.99,Credit Card,Processing,San Francisco,CA,USA,0,5.0,
1024,C124,2023-02-07,P024,Microphone,Electronics,129.99,1,0.5kg,0.1,5.99,Credit Card,Processing,Nashville,TN,USA,0,5.0,
1018,C118,2023-02-01,P018,Smart Bulb,Smart Home,29.99,4,0.2kg,0.0,3.99,Debit Card,Delivered,Seattle,WA,USA,0,5.0,3.0
1009,C109,2023-01-23,P009,Gaming Console,Electronics,499.99,1,3.5kg,,15.99,Credit Card,Processing,Dallas,TX,USA,1,3.0,
1007,C107,2023-01-21,P007,Fitness Tracker,Electronics,59.99,1,0.05kg,0.1,3.49,Debit Card,Delivered,San Antonio,TX,USA,0,5.0,3.0
1028,C128,2023-02-11,P028,NAS Drive,Electronics,299.99,2,1.8kg,,,Debit Card,Processing,Oklahoma City,OK,USA,0,3.0,
2006,C106,2023-01-20,P006,Bluetooth Speaker,Electronics,59.99,3,1.1lbs,0.0,8.99,PayPal,Delivered,Philadelphia,PA,USA,0,4.0,6.0
1013,C113,2023-01-27,P013,Wireless Mouse,Electronics,29.99,3,0.2kg,,,PayPal,Delivered,Fort Worth,TX,U.S.A,1,1.0,
1025,C125,2023-02-08,P025,Graphics Tablet,Electronics,99.99,1,0.6kg,,4.99,PayPal,Delivered,Detroit,MI,USA,0,4.0,5.0
